,Loss_mae,Threshold,Anomaly
0.0-0.09287981859410431,0.577118196983913,0.4226,True
0.09287981859410431-0.18575963718820862,0.5442892199596411,0.4226,True
0.18575963718820862-0.2786394557823129,0.5381766957638656,0.4226,True
0.2786394557823129-0.37151927437641724,0.6729593472705249,0.4226,True
0.37151927437641724-0.46439909297052157,0.6536740668609796,0.4226,True
0.46439909297052157-0.5572789115646258,0.581040642062911,0.4226,True
0.5572789115646258-0.6501587301587302,0.619992409823147,0.4226,True
0.6501587301587302-0.7430385487528345,0.5683898080777409,0.4226,True
0.7430385487528345-0.8359183673469388,0.6432018328010832,0.4226,True
0.8359183673469388-0.9287981859410431,0.5778325151155453,0.4226,True
0.9287981859410431-1.0216780045351475,0.5627725622949072,0.4226,True
1.0216780045351475-1.1145578231292517,0.5677852120182771,0.4226,True
1.1145578231292517-1.207437641723356,0.6286137684965758,0.4226,True
1.207437641723356-1.3003174603174603,0.596862375799386,0.4226,True
1.3003174603174603-1.3931972789115648,0.5759022176565709,0.4226,True
1.3931972789115648-1.486077097505669,0.5833502044050465,0.4226,True
1.486077097505669-1.5789569160997732,0.6171630051712513,0.4226,True
1.5789569160997732-1.6718367346938776,0.6558899827064816,0.4226,True
1.6718367346938776-1.7647165532879818,0.5583842244575532,0.4226,True
1.7647165532879818-1.8575963718820863,0.5746610519870764,0.4226,True
1.8575963718820863-1.9504761904761905,0.5948352186502438,0.4226,True
1.9504761904761905-2.043356009070295,0.6617680117422212,0.4226,True
2.043356009070295-2.1362358276643993,0.5796946559043427,0.4226,True
2.1362358276643993-2.2291156462585033,0.5705947310853811,0.4226,True
2.2291156462585033-2.3219954648526078,0.5737912096301488,0.4226,True
2.3219954648526078-2.414875283446712,0.6574483167511794,0.4226,True
2.414875283446712-2.507755102040816,0.6649650459303434,0.4226,True
2.507755102040816-2.6006349206349206,0.5968113903553837,0.4226,True
2.6006349206349206-2.693514739229025,0.5601150656790752,0.4226,True
2.693514739229025-2.7863945578231295,0.5663022583798358,0.4226,True
2.7863945578231295-2.8792743764172335,0.6566423159253442,0.4226,True
2.8792743764172335-2.972154195011338,0.6073274790661592,0.4226,True
2.972154195011338-3.0650340136054424,0.5608175236450091,0.4226,True
3.0650340136054424-3.1579138321995464,0.6021246006072504,0.4226,True
3.1579138321995464-3.250793650793651,0.6392121736911324,0.4226,True
3.250793650793651-3.3436734693877552,0.6311120514081922,0.4226,True
3.3436734693877552-3.4365532879818597,0.5928835621285728,0.4226,True
3.4365532879818597-3.5294331065759637,0.5645971691008119,0.4226,True
3.5294331065759637-3.622312925170068,0.6217736262795951,0.4226,True
3.622312925170068-3.7151927437641725,0.5749485158266018,0.4226,True
3.7151927437641725-3.8080725623582765,0.5528810824897495,0.4226,True
3.8080725623582765-3.900952380952381,0.5622852508777513,0.4226,True
3.900952380952381-3.9938321995464854,0.5553223697181667,0.4226,True
3.9938321995464854-4.08671201814059,0.6152522794726224,0.4226,True
4.08671201814059-4.179591836734694,0.5879657933618284,0.4226,True
4.179591836734694-4.272471655328799,0.5898818261457681,0.4226,True
4.272471655328799-4.365351473922902,0.5405466327738767,0.4226,True
4.365351473922902-4.458231292517007,0.6025612567993417,0.4226,True
4.458231292517007-4.551111111111111,0.6390291856891079,0.4226,True
4.551111111111111-4.6439909297052155,0.5674315218790037,0.4226,True
4.6439909297052155-4.73687074829932,0.5334767866523435,0.4226,True
4.73687074829932-4.829750566893424,0.5614609472881353,0.4226,True
4.829750566893424-4.922630385487529,0.6826145309887917,0.4226,True
4.922630385487529-5.015510204081632,0.6086723099566312,0.4226,True
5.015510204081632-5.108390022675737,0.5853906782221042,0.4226,True
5.108390022675737-5.201269841269841,0.5902982981803487,0.4226,True
5.201269841269841-5.294149659863946,0.6241504549397167,0.4226,True
5.294149659863946-5.38702947845805,0.6116751869822813,0.4226,True
5.38702947845805-5.479909297052155,0.6006871525679915,0.4226,True
5.479909297052155-5.572789115646259,0.5586612144568748,0.4226,True
5.572789115646259-5.6656689342403626,0.5812690935947291,0.4226,True
5.6656689342403626-5.758548752834467,0.6684862453349507,0.4226,True
5.758548752834467-5.851428571428571,0.5983717181493582,0.4226,True
5.851428571428571-5.944308390022676,0.5629441146915156,0.4226,True
5.944308390022676-6.03718820861678,0.539455563587801,0.4226,True
6.03718820861678-6.130068027210885,0.6340948858821563,0.4226,True
6.130068027210885-6.222947845804989,0.644667500133297,0.4226,True
6.222947845804989-6.315827664399093,0.555188675838564,0.4226,True
6.315827664399093-6.408707482993197,0.5302491807613937,0.4226,True
6.408707482993197-6.501587301587302,0.6246418729078875,0.4226,True
6.501587301587302-6.594467120181406,0.6220292555459237,0.4226,True
6.594467120181406-6.6873469387755105,0.5631864966055536,0.4226,True
6.6873469387755105-6.780226757369615,0.5435723574204823,0.4226,True
6.780226757369615-6.873106575963719,0.5602011124103683,0.4226,True
6.873106575963719-6.965986394557823,0.5739751858091047,0.4226,True
6.965986394557823-7.058866213151927,0.6187337011843531,0.4226,True
7.058866213151927-7.151746031746032,0.58295010065071,0.4226,True
7.151746031746032-7.244625850340136,0.5783396753434178,0.4226,True
7.244625850340136-7.337505668934241,0.6083138947933295,0.4226,True
7.337505668934241-7.430385487528345,0.6600208085757762,0.4226,True
7.430385487528345-7.5232653061224495,0.5598354991959177,0.4226,True
7.5232653061224495-7.616145124716553,0.5852971461860778,0.4226,True
7.616145124716553-7.7090249433106575,0.5911936659578102,0.4226,True
7.7090249433106575-7.801904761904762,0.6657454051909991,0.4226,True
7.801904761904762-7.894784580498866,0.6069918422061767,0.4226,True
7.894784580498866-7.987664399092971,0.6380330927075681,0.4226,True
7.987664399092971-8.080544217687075,0.5646308771906808,0.4226,True
8.080544217687075-8.17342403628118,0.6175406492786605,0.4226,True
8.17342403628118-8.266303854875284,0.6569470830053435,0.4226,True
8.266303854875284-8.359183673469389,0.5585691328874495,0.4226,True
8.359183673469389-8.452063492063493,0.5508979786692257,0.4226,True
8.452063492063493-8.544943310657597,0.5812617812894223,0.4226,True
8.544943310657597-8.6378231292517,0.6071673520171076,0.4226,True
8.6378231292517-8.730702947845804,0.5648492225593379,0.4226,True
8.730702947845804-8.823582766439909,0.5961029703585562,0.4226,True
8.823582766439909-8.916462585034013,0.5625761795780732,0.4226,True
8.916462585034013-9.009342403628118,0.6458974371331524,0.4226,True
9.009342403628118-9.102222222222222,0.56226261961793,0.4226,True
9.102222222222222-9.195102040816327,0.574357020310675,0.4226,True
9.195102040816327-9.287981859410431,0.533247869091681,0.4226,True
9.287981859410431-9.380861678004536,0.5997859972450782,0.4226,True
9.380861678004536-9.47374149659864,0.6255194637267564,0.4226,True
9.47374149659864-9.566621315192744,0.5700407127994292,0.4226,True
9.566621315192744-9.659501133786849,0.5748231610074435,0.4226,True
9.659501133786849-9.752380952380953,0.573559203349212,0.4226,True
9.752380952380953-9.845260770975058,0.6592508792479529,0.4226,True
9.845260770975058-9.93814058956916,0.5949806615904678,0.4226,True
9.93814058956916-10.031020408163265,0.5576564244437043,0.4226,True
10.031020408163265-10.12390022675737,0.5414969083489309,0.4226,True
10.12390022675737-10.216780045351474,0.6256420352968813,0.4226,True
10.216780045351474-10.309659863945578,0.6162281889625696,0.4226,True
10.309659863945578-10.402539682539683,0.5502093344245894,0.4226,True
10.402539682539683-10.495419501133787,0.551557810822488,0.4226,True
10.495419501133787-10.588299319727891,0.5866705873776332,0.4226,True
10.588299319727891-10.681179138321996,0.6248600421975191,0.4226,True
